!SESSION 2024-12-10 13:37:03.913 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk

This is a continuation of log file F:\01_SoC\myOLEDrgb\myOLEDrgb.sdk\.metadata\.bak_2.log
Created Time: 2024-12-11 05:09:04.678

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.679
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.679
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.680
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.681
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.681
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.682
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.682
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.683
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.683
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.683
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.683
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.685
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.685
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-164

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:09:04.686
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:35.726
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_56]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:35.726
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:35.727
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:35.727
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:35.738
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:35.738
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.072
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.073
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.077
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.077
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.093
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.199
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.199
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.200
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.224
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.224
!MESSAGE XSCT Command: [con], Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.235
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-186

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.242
!MESSAGE XSCT Command: [disconnect tcfchan#47], Thread: Thread-3499

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:36.243
!MESSAGE XSCT command with result: [disconnect tcfchan#47], Result: [null, ]. Thread: Thread-3499

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:42:58.262
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:00.725
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#48]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:00.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.226
!MESSAGE XSCT Command: [version -server], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.226
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.226
!MESSAGE XSCT Command: [version], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.227
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.230
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.230
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.241
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.252
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.260
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.263
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.271
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.275
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.283
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.294
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.304
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.304
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.304
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.305
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.306
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.319
!MESSAGE XSCT Command: [rst -system], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.436
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:01.437
!MESSAGE XSCT Command: [after 3000], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:04.445
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:04.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:04.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:04.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:04.486
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:04.487
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:04.500
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:04.501
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.830
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.851
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.867
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.867
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.883
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_56]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.884
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.884
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.897
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:06.897
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.183
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.184
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.188
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.211
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.212
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.341
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.341
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.344
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.360
!MESSAGE XSCT Command: [con], Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.373
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-192

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.390
!MESSAGE XSCT Command: [disconnect tcfchan#48], Thread: Thread-3540

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:43:07.392
!MESSAGE XSCT command with result: [disconnect tcfchan#48], Result: [null, ]. Thread: Thread-3540

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:58.375
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:58.376
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:58.377
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:58.378
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:58.392
!MESSAGE XSCT Command: [::hsi::utils::closehw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 05:46:58.417
